BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
-0.042965810098064404,0.1222899928689003,0.6877136826515198,0.319639760242366,0.3321715295314789,0.9133060931981952,0.6355836987495422,0.47909119725227356,-0.19788548350334167,0.18323001265525818
-0.6947033259368907,-0.5533235669136047,-1.0489728450775146,0.01778638705889354,-0.7181564569473267,0.37045619727938206,-1.040736436843872,-1.2902523279190063,-0.6005642414093018,-0.02009611204266548
1.6499064850272493,1.2190492153167725,0.7531605958938599,1.2787532118786324,1.928849220275879,1.5486263557329394,0.7408164739608765,1.7160282135009766,0.445598840713501,1.8555467128753662
-0.4217496663862965,0.8259642720222473,0.5995813012123108,0.524769507722117,1.8751112222671509,0.33090088931807016,0.6414963006973267,0.5137630105018616,0.6339138746261597,-0.7550689578056335
-0.12660937112508572,-0.5142729878425598,1.0011615753173828,0.20413017448495865,2.4730708599090576,0.014866060346648988,1.0114076137542725,0.3508140444755554,-0.43980127573013306,0.8595557808876038
-1.6274302335863111,-1.5083198547363281,0.22264081239700317,-1.575104587344923,0.003432757453992963,-1.1527770290957438,0.20194856822490692,-0.21398232877254486,-0.9808413982391357,0.23859451711177826
0.7785940034813226,0.44368797540664673,-0.1038409173488617,0.1863827674408963,-0.10461797565221786,0.1987351279704141,-0.0813189297914505,0.2937690317630768,1.1744321584701538,0.4400392174720764
1.80133662713736,0.9808745384216309,0.5162225961685181,0.9887397719439507,-1.4345860481262207,1.095148029092294,0.5259979963302612,0.459470272064209,1.47368323802948,0.42035478353500366
1.1778835088720072,0.7382933497428894,0.7415874004364014,1.5339884151681522,-0.5459103584289551,0.4313369971146027,0.792011022567749,0.06389147788286209,1.1872917413711548,0.7509117722511292
-1.0876042714065093,-0.8567003011703491,-1.8283417224884033,-0.8778897590684223,-1.1839745044708252,-0.2918597274685287,-1.7941890954971313,-0.24491865932941437,-0.6517759561538696,-0.8023818731307983
0.024333027828539154,0.2450704574584961,0.7680495381355286,0.13870319202658715,1.6658247709274292,-0.168723399697002,0.7430006265640259,-0.004142841324210167,-0.5564495921134949,0.8349157571792603
1.03688385850784,0.3430473208427429,0.8085776567459106,-0.2545605481191409,1.1216274499893188,0.34969739420578666,0.7261325716972351,0.7349507808685303,-0.26536694169044495,0.8320726156234741
0.16816627302171494,-0.0073221586644649506,0.8767622709274292,0.07157998488928113,-1.3393118381500244,2.065619879490121,0.8114438056945801,0.7732658982276917,1.2247381210327148,1.603407382965088
-0.5785657397400287,0.37281614542007446,0.5804628133773804,-1.2387157977989718,2.253788948059082,-0.5194132380221564,0.5675379633903503,0.15868838131427765,-1.4025299549102783,-0.35711681842803955
1.044299690985444,1.4698774814605713,0.4201052784919739,1.4049276715965167,-0.20875343680381775,0.9025812183327289,0.4316778779029846,0.82319176197052,0.7048423886299133,-0.6209490895271301
-0.0393101523587672,-0.3801426887512207,0.5720037221908569,-0.4415161963391529,0.5300512313842773,-1.3392456461319573,0.5896873474121094,-0.025477081537246704,-1.4327445030212402,0.27240410447120667
-1.1556953547445892,-1.344961166381836,-0.12366922944784164,-1.5763067579947065,-0.7837744951248169,-0.14736239224417794,-0.16064661741256714,-0.7750975489616394,-0.7075352072715759,-0.9335018992424011
0.006827783914944609,0.2299414575099945,0.45493799448013306,-0.07167487028827141,-0.048097189515829086,0.07666706397790897,0.4459400177001953,1.012360692024231,-0.2258625328540802,-0.6114526391029358
0.11195087095013498,0.007000932469964027,0.8326706886291504,-0.596158353179869,1.7277268171310425,-0.8552111802327342,0.8027675151824951,1.264588475227356,-1.382524847984314,1.1254591941833496
-0.55689338710338,-1.1015745401382446,0.6139340996742249,-0.2733497387791268,-0.7662272453308105,-0.275491501670219,0.5590758323669434,0.48485925793647766,-1.031432867050171,-1.1284888982772827
-0.6499812423091887,-1.4680428504943848,0.4254494607448578,-0.24474279427235812,1.6690939664840698,-0.5719056822345092,0.4945630729198456,0.11031639575958252,-0.4618928134441376,0.5932453870773315
0.686622039094364,1.1816633939743042,0.12937025725841522,1.8863347531022405,1.2670620679855347,1.6740938796873868,0.08418252319097519,0.35263511538505554,0.1812664121389389,1.3352351188659668
0.8388665278263612,1.168357014656067,0.9939984679222107,0.5724218333227059,1.5155303478240967,0.2675155806477429,0.9777923226356506,0.8073959350585938,0.32049715518951416,1.3588117361068726
0.06499425657239888,0.7720658183097839,0.24926425516605377,0.34355247169451475,-0.9773971438407898,0.11209938078462969,0.25253382325172424,-0.3349843919277191,-0.17296884953975677,0.2003694474697113
