ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
1,-0.117370069,0.348089599,0.473673447,0.079500632,-0.41150381,0.015351874,0.454956836,0.065650536,-0.146684147,-0.1404996
2,-0.503909621,-0.250185562,-1.412726728,-0.523577092,-0.577571306,-0.294263965,-1.396187013,-0.856044155,-0.003240855,-0.246947578
3,1.484171683,1.272971524,1.188538643,1.32134888,1.472490616,1.237583777,1.192747968,1.575889289,0.773926408,1.917253698
4,0.841616409,0.457436284,0.534375025,0.376650441,1.593406256,0.157949839,0.516429783,0.632369839,0.376289375,-0.446052218
5,-0.024146771,0.136197606,1.174866046,-0.197263655,2.463519986,0.418315224,1.185595895,0.509796739,-0.434761898,0.80712779
6,-1.146035427,-1.282707744,-0.170645992,-1.097817646,-0.345555416,-0.948939058,-0.177318212,-0.604552338,-0.635203801,0.051562753
7,0.75737974,0.577813912,0.234976683,0.71065379,-0.217857774,0.598490089,0.220714523,0.430239472,0.750897991,1.117358743
8,1.07393382,0.985820865,0.299264404,1.214161663,-0.646768323,0.909215097,0.290720798,0.731670808,1.344317732,-0.011972024
9,1.206554889,1.216248303,0.45670041,1.209155965,-0.465564649,1.263052245,0.469056412,0.892316134,1.043700543,0.216809346
10,-0.755476765,-0.547991263,-1.825555974,-0.667436484,-0.531732292,-0.363523409,-1.801321075,-0.958980387,-0.142477749,-1.055264365
11,0.126806637,0.274645535,0.972910674,-0.030080614,1.588277976,-0.090355603,0.985934096,0.472078674,-0.39293333,0.642345175
12,0.00561301,-0.001587763,0.879926955,0.032055326,1.495408786,0.04370994,0.871719758,0.471784516,-0.304349434,0.768306412
13,0.912094577,0.767560186,0.711115403,0.808156071,-0.72480748,0.761692541,0.700418866,0.651917435,0.768388629,1.363362393
14,0.003667279,-0.15657805,0.70466766,-0.040708653,1.543024516,0.019658239,0.714545402,0.290435451,-0.347024427,0.043950475
15,1.084338888,1.304366035,0.633237367,1.329764256,-0.477347928,0.90779833,0.61539165,0.919305485,1.078506873,-0.295266061
16,-0.419923476,-0.431191457,-0.045519556,-0.45237286,-0.291221853,-0.518307084,-0.051273614,-0.296554403,-0.618383358,-0.276445327
17,-0.891699404,-0.770684331,0.050894884,-0.933064908,-0.44520126,-0.243969498,0.040077875,-0.753287929,-0.362663992,-0.198463881
18,0.095902799,-0.001666189,0.170746103,-0.050502409,-0.288633649,-0.099803241,0.15768588,0.255158458,-0.055021991,-0.647947613
19,-0.07133701,0.184824077,1.078460749,-0.163094329,2.143959709,-0.230298835,1.093537127,0.818404942,-0.601743005,0.809488986
20,-0.51508296,-0.672703924,0.069458715,-0.4803032,-0.528812541,-0.484233462,0.058289497,-0.087555961,-0.629978607,-0.747294102
21,-0.688140875,-1.25671377,0.435377832,-0.864290978,1.784250187,-1.048127892,0.417347394,-0.477419059,-0.851537396,0.444957393
22,1.293711943,1.078284448,0.85850838,1.499232506,1.488458336,1.315380189,0.844786094,1.040075588,0.749726117,1.691816553
23,1.401564609,1.219474563,1.152681788,1.322509622,1.401288275,1.154406682,1.189045065,1.482950033,0.760896868,1.718764485
24,0.437054688,0.250869108,0.30950171,0.413177523,-0.563715859,0.414757397,0.293863904,0.26070648,0.237429384,0.715799731
25,-0.783925475,-0.54231218,0.117285378,-0.714809244,-0.545781586,-0.253588361,0.105218837,-0.656196803,-0.15942297,0.055120381
26,-0.359039157,-0.14661802,0.488443143,-0.024857278,-0.457360203,-0.153811606,0.469427495,0.035753266,-0.124599918,-0.626864811
27,0.865994712,0.946386395,-0.195895271,0.878344655,-0.520110776,0.72542937,-0.199413521,0.490130601,0.774771547,-0.702299193
28,-0.266894302,-0.318091168,0.160437943,-0.405471651,-0.745535837,-0.292768405,0.147593686,-0.240668797,0.049263215,0.522982897
29,-0.802120624,-0.738713798,0.158278029,-0.694351177,-0.465565986,-0.824525713,0.145454407,-0.589941034,-0.905065409,0.158993759
